Country Code,Country Name,Ident,Latitude,Longitude,Procedures
CA,Canada,ENATU,51ï¿½ 6' 54.00 N,91ï¿½ 31' 39.00 W,
CA,Canada,ENAVA,54ï¿½ 13' 58.9892 N,130ï¿½ 23' 46.0297 W,
CA,Canada,ENEBO,45ï¿½ 6' 20.00 N,72ï¿½ 45' 51.00 W,
CA,Canada,ENENA,52ï¿½ 13' 45.00 N,94ï¿½ 27' 37.00 W,
CA,Canada,ENNSO,55ï¿½ 32' 00 N,057ï¿½ 00' 00 W,
CA,Canada,EPBED,54ï¿½ 13' 58.00 N,110ï¿½ 4' 50.00 W,
CA,Canada,EPLAK,53ï¿½ 44' 59.00 N,73ï¿½ 44' 24.00 W,
CA,Canada,EPLAN,52ï¿½ 32' 46 N,115ï¿½ 59' 47 W,
CA,Canada,EPLAR,58ï¿½ 36' 58.00 N,69ï¿½ 59' 28.00 W,
CA,Canada,EPLEK,58ï¿½ 21' 55.00 N,109ï¿½ 30' 56.00 W,
CA,Canada,EPLEN,48ï¿½ 30' 50.00 N,68ï¿½ 35' 13.00 W,
CA,Canada,EPLEX,55ï¿½ 40' 10.00 N,119ï¿½ 53' 45.00 W,
CA,Canada,EPLID,52ï¿½ 35' 47.00 N,113ï¿½ 36' 17.00 W,
CA,Canada,EPLIL,45ï¿½ 46' 33.00 N,72ï¿½ 27' 36.00 W,
CA,Canada,EPLIT,49ï¿½ 30' 52.00 N,117ï¿½ 31' 20.00 W,
CA,Canada,EPLIV,70ï¿½ 40' 17.394 N,068ï¿½ 35' 55.0011 W,
CA,Canada,EPLOB,46ï¿½ 50' 18.3094 N,071ï¿½ 02' 03.1178 W,
CA,Canada,EPLOD,43ï¿½ 57' 15.5288 N,079ï¿½ 00' 41.0155 W,
CA,Canada,EPLOG,49ï¿½ 05' 38.2151 N,080ï¿½ 43' 27.4172 W,
CA,Canada,EPLOR,51ï¿½ 19' 25.00 N,55ï¿½ 47' 5.00 W,
CA,Canada,EPLOT,63ï¿½ 10' 18.00 N,117ï¿½ 25' 2.00 W,
CA,Canada,EPLOV,55ï¿½ 10' 57.3984 N,119ï¿½ 23' 35.3725 W,
CA,Canada,EPLUN,46ï¿½ 19' 30.00 N,62ï¿½ 53' 49.00 W,
CA,Canada,EPLUV,53ï¿½ 42' 17.00 N,78ï¿½ 42' 17.00 W,
CA,Canada,EPMAS,49ï¿½ 4' 48.00 N,77ï¿½ 8' 31.00 W,
CA,Canada,EPMEG,47ï¿½ 46' 9.00 N,52ï¿½ 52' 39.00 W,
CA,Canada,EPMEK,59ï¿½ 22' 03.9523 N,107ï¿½ 19' 12.2385 W,
CA,Canada,EPMEL,68ï¿½ 44' 18.00 N,96ï¿½ 13' 45.00 W,
CA,Canada,EPMEP,45ï¿½ 34' 18.00 N,74ï¿½ 22' 4.00 W,
CA,Canada,EPMIB,58ï¿½ 8' 55.00 N,68ï¿½ 4' 1.00 W,
CA,Canada,EPMIG,56ï¿½ 06' 23.1372 N,118ï¿½ 04' 14.3466 W,
CA,Canada,EPMIV,46ï¿½ 19' 25.00 N,82ï¿½ 27' 49.00 W,
CA,Canada,EPMOS,70ï¿½ 45' 28.00 N,117ï¿½ 50' 7.00 W,
CA,Canada,EPMOT,47ï¿½ 38' 06.6565 N,052ï¿½ 31' 32.7079 W,
CA,Canada,EPMOV,62ï¿½ 24' 19.2768 N,137ï¿½ 31' 30.0447 W,
CA,Canada,EPMUP,53ï¿½ 27' 16.00 N,88ï¿½ 42' 6.00 W,
CA,Canada,EPMUS,50ï¿½ 36' 6.00 N,101ï¿½ 8' 21.00 W,
CA,Canada,EPMUT,54ï¿½ 41' 41.8044 N,094ï¿½ 40' 51.1686 W,
CA,Canada,EPNAM,49ï¿½ 35' 39.00 N,54ï¿½ 29' 21.00 W,
CA,Canada,EPNAN,47ï¿½ 07' 33.5021 N,070ï¿½ 26' 40.2852 W,
CA,Canada,EPNAP,49ï¿½ 57' 43.00 N,100ï¿½ 39' 7.00 W,
CA,Canada,EPNAT,49ï¿½ 19' 27.00 N,98ï¿½ 1' 25.00 W,
CA,Canada,EPNEK,48ï¿½ 9' 24.00 N,64ï¿½ 24' 22.00 W,
CA,Canada,EPNER,52ï¿½ 34' 17.00 N,55ï¿½ 47' 58.00 W,
CA,Canada,EPNIK,45ï¿½ 18' 51.7909 N,075ï¿½ 54' 11.1961 W,
CA,Canada,EPNIM,56ï¿½ 57' 02.898 N,117ï¿½ 46' 56.0282 W,
CA,Canada,EPNIN,52ï¿½ 31' 31.00 N,56ï¿½ 15' 12.00 W,
CA,Canada,EPNIX,49ï¿½ 6' 37.00 N,55ï¿½ 11' 32.00 W,
CA,Canada,EPNOD,71ï¿½ 14' 20.00 N,79ï¿½ 7' 10.00 W,
CA,Canada,EPNOG,43ï¿½ 48' 16.5847 N,066ï¿½ 06' 46.6744 W,
CA,Canada,EPNOK,60ï¿½ 50' 43.4042 N,135ï¿½ 27' 51.0586 W,
CA,Canada,EPNOL,52ï¿½ 13' 32.00 N,55ï¿½ 35' 14.00 W,
CA,Canada,EPNOT,58ï¿½ 06' 38.2367 N,068ï¿½ 29' 05.0305 W,
CA,Canada,EPNOV,51ï¿½ 20' 06.4146 N,058ï¿½ 55' 03.9083 W,
CA,Canada,EPNOX,79ï¿½ 59' 52.98 N,086ï¿½ 08' 04.69 W,
CA,Canada,EPNUG,59ï¿½ 55' 26.00 N,70ï¿½ 2' 1.00 W,
CA,Canada,EPNUT,43ï¿½ 50' 36.6279 N,079ï¿½ 21' 25.5157 W,
CA,Canada,EPRAB,53ï¿½ 45' 1.00 N,78ï¿½ 48' 2.00 W,
CA,Canada,EPRAN,42ï¿½ 45' 9.00 N,81ï¿½ 20' 38.00 W,
CA,Canada,EPRAR,56ï¿½ 17' 25.00 N,61ï¿½ 44' 25.00 W,
CA,Canada,EPRAT,62ï¿½ 49' 44.0894 N,092ï¿½ 10' 26.3201 W,
CA,Canada,EPRAV,48ï¿½ 27' 55.00 N,68ï¿½ 31' 22.00 W,
CA,Canada,EPREN,45ï¿½ 53' 48.00 N,82ï¿½ 45' 32.00 W,
CA,Canada,EPRIK,53ï¿½ 41' 17.2515 N,113ï¿½ 59' 58.3867 W,
CA,Canada,EPRIL,44ï¿½ 46' 26.00 N,75ï¿½ 38' 21.00 W,
CA,Canada,EPRIN,49ï¿½ 12' 36.4858 N,123ï¿½ 23' 06.4948 W,
CA,Canada,EPROD,51ï¿½ 49' 3.00 N,93ï¿½ 50' 48.00 W,
CA,Canada,EPROK,63ï¿½ 41' 26.1449 N,068ï¿½ 24' 37.5166 W,
CA,Canada,EPROM,52ï¿½ 46' 16.00 N,56ï¿½ 0' 51.00 W,
CA,Canada,EPROV,50ï¿½ 11' 6.00 N,91ï¿½ 56' 52.00 W,
CA,Canada,EPRUK,52ï¿½ 37' 53.00 N,56ï¿½ 31' 41.00 W,
CA,Canada,EPRUT,61ï¿½ 02' 41.6185 N,113ï¿½ 28' 29.2409 W,
CA,Canada,EPRUV,52ï¿½ 44' 21.00 N,67ï¿½ 2' 48.00 W,
CA,Canada,EPSAD,52ï¿½ 23' 56.00 N,55ï¿½ 39' 31.00 W,
CA,Canada,EPSAR,47ï¿½ 32' 21.1 N,061ï¿½ 56' 12.7286 W,
CA,Canada,EPSAS,48ï¿½ 30' 44.00 N,77ï¿½ 56' 53.00 W,
CA,Canada,EPSAT,44ï¿½ 55' 16.0426 N,076ï¿½ 13' 25.0304 W,
CA,Canada,EPSAX,52ï¿½ 14' 19.00 N,55ï¿½ 41' 17.00 W,
CA,Canada,EPSEM,51ï¿½ 31' 48.00 N,57ï¿½ 6' 45.00 W,
CA,Canada,EPSER,50ï¿½ 23' 10.1629 N,119ï¿½ 26' 16.8994 W,
CA,Canada,EPSIK,49ï¿½ 2' 44.00 N,125ï¿½ 42' 18.00 W,
CA,Canada,EPSIP,64ï¿½ 26' 07.2602 N,096ï¿½ 23' 09.1159 W,
CA,Canada,EPSOD,47ï¿½ 45' 26.00 N,53ï¿½ 2' 12.00 W,
CA,Canada,EPSOK,48ï¿½ 47' 06.3532 N,123ï¿½ 46' 34.3584 W,
CA,Canada,EPSOR,53ï¿½ 34' 36.00 N,116ï¿½ 11' 58.00 W,
CA,Canada,EPSUD,53ï¿½ 38' 53.00 N,64ï¿½ 24' 45.00 W,
CA,Canada,EPSUL,53ï¿½ 22' 04.3385 N,113ï¿½ 41' 56.2734 W,
CA,Canada,EPSUN,43ï¿½ 50' 58.00 N,79ï¿½ 43' 19.00 W,
CA,Canada,EPSUX,45ï¿½ 33' 28.00 N,75ï¿½ 50' 3.00 W,
CA,Canada,EPTAD,59ï¿½ 30' 49.00 N,120ï¿½ 25' 16.00 W,
CA,Canada,EPTAK,43ï¿½ 43' 43.0249 N,079ï¿½ 27' 00.8593 W,
CA,Canada,EPTAL,52ï¿½ 43' 2.00 N,56ï¿½ 13' 50.00 W,
CA,Canada,EPTAT,53ï¿½ 48' 18.00 N,73ï¿½ 24' 15.00 W,
CA,Canada,EPTAV,54ï¿½ 21' 43.9689 N,128ï¿½ 33' 43.2979 W,
CA,Canada,EPTEG,49ï¿½ 57' 38.00 N,110ï¿½ 48' 34.00 W,
CA,Canada,EPTET,51ï¿½ 29' 2.00 N,112ï¿½ 53' 49.00 W,
CA,Canada,EPTEX,64ï¿½ 21' 02.975 N,114ï¿½ 14' 58.9473 W,
CA,Canada,EPTIB,52ï¿½ 18' 51.00 N,55ï¿½ 44' 9.00 W,
CA,Canada,EPTIN,53ï¿½ 38' 4.00 N,77ï¿½ 23' 1.00 W,
CA,Canada,EPTOM,42ï¿½ 56' 33.6654 N,082ï¿½ 14' 12.1927 W,
CA,Canada,EPTUC,50ï¿½ 31' 29.1475 N,096ï¿½ 54' 30.8918 W,
CA,Canada,EPTUG,48ï¿½ 34' 37.00 N,123ï¿½ 40' 2.00 W,
CA,Canada,EPVAB,53ï¿½ 0' 55.00 N,91ï¿½ 15' 37.00 W,
CA,Canada,EPVAG,47ï¿½ 37' 42.00 N,52ï¿½ 40' 2.00 W,
CA,Canada,EPVAK,55ï¿½ 26' 28.2687 N,111ï¿½ 12' 36.2601 W,
CA,Canada,EPVAV,53ï¿½ 48' 44.00 N,89ï¿½ 26' 38.00 W,
CA,Canada,EPVES,49ï¿½ 45' 37.00 N,87ï¿½ 1' 60.00 W,
CA,Canada,EPVEV,52ï¿½ 53' 24.00 N,119ï¿½ 21' 40.00 W,
CA,Canada,EPVIR,58ï¿½ 29' 29.0684 N,078ï¿½ 02' 14.8455 W,
CA,Canada,EPVIT,45ï¿½ 38' 20.3975 N,073ï¿½ 13' 59.9088 W,
CA,Canada,EPVOM,69ï¿½ 9' 12.00 N,105ï¿½ 18' 4.00 W,
CA,Canada,EPVOR,62ï¿½ 47' 41.9162 N,092ï¿½ 04' 19.2128 W,
CA,Canada,EPVOS,45ï¿½ 51' 58.5521 N,063ï¿½ 27' 11.7983 W,
CA,Canada,EPVUL,49ï¿½ 15' 50.9154 N,085ï¿½ 46' 46.1193 W,
CA,Canada,EPVUP,49ï¿½ 04' 59.4626 N,080ï¿½ 57' 06.97 W,
CA,Canada,EPVUR,52ï¿½ 49' 16.00 N,89ï¿½ 14' 25.00 W,
CA,Canada,ERBAD,49ï¿½ 34' 26.00 N,82ï¿½ 26' 22.00 W,
CA,Canada,ERBAG,50ï¿½ 09' 45.8717 N,120ï¿½ 34' 05.0874 W,
CA,Canada,ERBAK,51ï¿½ 36' 5.00 N,78ï¿½ 31' 50.00 W,
CA,Canada,ERBAN,43ï¿½ 33' 15.00 N,79ï¿½ 28' 52.00 W,
CA,Canada,ERBAX,49ï¿½ 19' 53.00 N,57ï¿½ 11' 53.00 W,
CA,Canada,ERBED,80ï¿½ 00' 07.94 N,086ï¿½ 59' 37.63 W,
CA,Canada,ERBEG,67ï¿½ 12' 22.1633 N,125ï¿½ 58' 27.2645 W,
CA,Canada,ERBEK,43ï¿½ 59' 30.7882 N,079ï¿½ 08' 50.2746 W,
CA,Canada,ERBEL,43ï¿½ 04' 07 N,081ï¿½ 23' 10 W,
CA,Canada,ERBEM,58ï¿½ 8' 19.00 N,68ï¿½ 44' 24.00 W,
CA,Canada,ERBET,53ï¿½ 33' 45.00 N,76ï¿½ 30' 53.00 W,
CA,Canada,ERBEV,61ï¿½ 07' 03.8766 N,094ï¿½ 06' 04.4335 W,
CA,Canada,ERBEX,55ï¿½ 16' 13.00 N,127ï¿½ 22' 24.00 W,
CA,Canada,ERBIR,68ï¿½ 48' 26.00 N,81ï¿½ 24' 15.00 W,
CA,Canada,ERBIT,46ï¿½ 44' 31.00 N,71ï¿½ 31' 4.00 W,
CA,Canada,ERBOB,49ï¿½ 54' 30.00 N,100ï¿½ 12' 9.00 W,
CA,Canada,ERBON,47ï¿½ 48' 0.00 N,53ï¿½ 35' 13.00 W,
CA,Canada,ERBOT,55ï¿½ 57' 38.00 N,113ï¿½ 57' 28.00 W,
CA,Canada,ERBUL,59ï¿½ 9' 13.00 N,69ï¿½ 50' 39.00 W,
CA,Canada,ERBUP,50ï¿½ 09' 42.7724 N,096ï¿½ 09' 42.2062 W,
CA,Canada,ERBUS,43ï¿½ 44' 46.00 N,79ï¿½ 43' 22.00 W,
CA,Canada,ERDAL,57ï¿½ 19' 59.00 N,119ï¿½ 44' 2.00 W,
CA,Canada,ERDAP,50ï¿½ 25' 43.00 N,104ï¿½ 23' 48.00 W,
CA,Canada,ERDED,52ï¿½ 11' 21.9906 N,106ï¿½ 48' 34.8225 W,
CA,Canada,ERDEG,43ï¿½ 26' 42.00 N,80ï¿½ 25' 41.00 W,
CA,Canada,ERDEM,51ï¿½ 9' 28.00 N,102ï¿½ 38' 11.00 W,
CA,Canada,ESKIE,53ï¿½ 16' 25 N,114ï¿½ 41' 08 W,
CA,Canada,ESKIV,52ï¿½ 32' 28.00 N,88ï¿½ 28' 60.00 W,
CA,Canada,ESLAZ,45ï¿½ 0' 47.00 N,74ï¿½ 46' 42.00 W,
CA,Canada,ESPOX,54ï¿½ 30' 31.00 N,101ï¿½ 44' 33.00 W,
CA,Canada,ESPUN,50ï¿½ 59' 57.0634 N,113ï¿½ 58' 19.0794 W,
CA,Canada,ESPUR,76ï¿½ 15' 23.3431 N,082ï¿½ 33' 56.1273 W,
CA,Canada,ESPUS,46ï¿½ 44' 35.0501 N,080ï¿½ 33' 44.2949 W,
CA,Canada,ESPUT,47ï¿½ 37' 27.00 N,65ï¿½ 47' 48.00 W,
CA,Canada,ESRAM,54ï¿½ 16' 53.00 N,125ï¿½ 13' 52.00 W,
CA,Canada,ESREM,45ï¿½ 20' 55.4345 N,075ï¿½ 43' 41.2891 W,
CA,Canada,ESREN,67ï¿½ 21' 48.00 N,134ï¿½ 46' 37.00 W,
CA,Canada,ESRIB,60ï¿½ 08' 42.6469 N,112ï¿½ 13' 51.5367 W,
CA,Canada,ESRID,47ï¿½ 26' 57.00 N,79ï¿½ 38' 53.00 W,
CA,Canada,ESRIG,59ï¿½ 13' 10.0306 N,105ï¿½ 27' 53.3737 W,
CA,Canada,ESRIL,51ï¿½ 21' 49.00 N,90ï¿½ 29' 28.00 W,
CA,Canada,ESRIX,48ï¿½ 32' 24.00 N,71ï¿½ 11' 2.00 W,
CA,Canada,ESROB,44ï¿½ 27' 14.9232 N,080ï¿½ 09' 25.0604 W,
CA,Canada,ESROT,59ï¿½ 19' 2.00 N,69ï¿½ 35' 19.00 W,
CA,Canada,ESROX,44ï¿½ 42' 48.073 N,081ï¿½ 09' 34.0728 W,
CA,Canada,ESRUB,50ï¿½ 18' 44.00 N,105ï¿½ 13' 49.00 W,
CA,Canada,ESRUP,43ï¿½ 48' 59.073 N,079ï¿½ 08' 14.2007 W,
CA,Canada,ESRUR,50ï¿½ 40' 47.00 N,127ï¿½ 20' 24.00 W,
CA,Canada,ESRUV,45ï¿½ 23' 3.00 N,76ï¿½ 15' 17.00 W,
CA,Canada,ESTAP,74ï¿½ 31' 38.00 N,95ï¿½ 7' 15.00 W,
CA,Canada,ESTAT,46ï¿½ 34' 54.00 N,67ï¿½ 46' 53.00 W,
CA,Canada,ESTEL,45ï¿½ 57' 56.3745 N,074ï¿½ 11' 01.1997 W,
CA,Canada,ESTEN,47ï¿½ 33' 23.00 N,52ï¿½ 42' 37.00 W,
CA,Canada,ESTEV,45ï¿½ 35' 10.00 N,75ï¿½ 12' 27.00 W,
CA,Canada,ESTIN,43ï¿½ 51' 01.4519 N,066ï¿½ 06' 46.5273 W,
CA,Canada,ESTOM,53ï¿½ 05' 06.0703 N,113ï¿½ 25' 23.4806 W,
CA,Canada,ESTUM,52ï¿½ 33' 36.00 N,93ï¿½ 51' 43.00 W,
CA,Canada,ESTUR,47ï¿½ 55' 45.00 N,67ï¿½ 24' 33.00 W,
CA,Canada,ESVEM,48ï¿½ 53' 59.6318 N,122ï¿½ 58' 30.5541 W,
CA,Canada,ESVEX,56ï¿½ 35' 18.898 N,109ï¿½ 38' 29.9896 W,
CA,Canada,ESVIB,53ï¿½ 14' 21.00 N,105ï¿½ 23' 30.00 W,
CA,Canada,ESVIT,53ï¿½ 16' 29.5354 N,113ï¿½ 27' 48.1121 W,
CA,Canada,ESVIV,48ï¿½ 53' 30.00 N,86ï¿½ 7' 30.00 W,
CA,Canada,ESVOD,47ï¿½ 41' 59.00 N,80ï¿½ 8' 1.00 W,
CA,Canada,ESVOS,44ï¿½ 37' 57.00 N,80ï¿½ 16' 2.00 W,
CA,Canada,ESVOV,51ï¿½ 39' 22.9806 N,057ï¿½ 00' 37.4615 W,
CA,Canada,ESVUT,53ï¿½ 2' 15.00 N,66ï¿½ 53' 14.00 W,
CA,Canada,ETANG,54ï¿½ 36' 11.00 N,101ï¿½ 42' 32.00 W,
CA,Canada,ETBAL,53ï¿½ 26' 47.4789 N,113ï¿½ 15' 43.4769 W,
CA,Canada,ETBAN,52ï¿½ 22' 04.9998 N,122ï¿½ 10' 21.2788 W,
CA,Canada,ETBAR,50ï¿½ 8' 55.00 N,66ï¿½ 33' 16.00 W,
CA,Canada,ETBEK,52ï¿½ 17' 25.00 N,94ï¿½ 22' 6.00 W,
CA,Canada,ETBEN,49ï¿½ 24' 18.00 N,124ï¿½ 2' 21.00 W,
CA,Canada,ETBIB,55ï¿½ 16' 07.068 N,127ï¿½ 24' 16.8856 W,
CA,Canada,ETBID,43ï¿½ 16' 42.00 N,81ï¿½ 30' 9.00 W,
CA,Canada,ETBIL,48ï¿½ 53' 10.00 N,55ï¿½ 31' 9.00 W,
CA,Canada,ETBIX,54ï¿½ 8' 13.00 N,115ï¿½ 46' 22.00 W,
CA,Canada,ETBOX,44ï¿½ 31' 37 N,080ï¿½ 07' 47 W,
CA,Canada,ETBUB,47ï¿½ 13' 42.00 N,67ï¿½ 52' 56.00 W,
CA,Canada,ETBUR,53ï¿½ 52' 20.00 N,89ï¿½ 59' 28.00 W,
CA,Canada,ETBUT,72ï¿½ 35' 32.6283 N,078ï¿½ 06' 10.8877 W,
CA,Canada,ETBUV,51ï¿½ 44' 25.00 N,75ï¿½ 51' 23.00 W,
CA,Canada,ETGAN,52ï¿½ 58' 31.00 N,89ï¿½ 20' 38.00 W,
CA,Canada,ETGAR,44ï¿½ 25' 09.5206 N,064ï¿½ 09' 46.8188 W,
CA,Canada,ETGAS,44ï¿½ 38' 55.00 N,79ï¿½ 52' 50.00 W,
CA,Canada,ETGEK,44ï¿½ 11' 32.7182 N,081ï¿½ 20' 27.6677 W,
CA,Canada,ETGEL,57ï¿½ 2' 11.00 N,119ï¿½ 4' 40.00 W,
CA,Canada,ETGEM,64ï¿½ 44' 56.6366 N,125ï¿½ 48' 35.1558 W,
CA,Canada,ETGEP,46ï¿½ 27' 36.00 N,84ï¿½ 2' 2.00 W,
CA,Canada,ETGIG,46ï¿½ 38' 33.00 N,81ï¿½ 5' 16.00 W,
CA,Canada,ETGIM,47ï¿½ 29' 50.00 N,69ï¿½ 53' 22.00 W,
CA,Canada,ETGOK,44ï¿½ 32' 29.00 N,66ï¿½ 50' 36.00 W,
CA,Canada,ETGOV,59ï¿½ 16' 33.00 N,69ï¿½ 36' 39.00 W,
CA,Canada,ETGOX,43ï¿½ 53' 43.2627 N,079ï¿½ 24' 20.4942 W,
CA,Canada,ETGUD,46ï¿½ 16' 54.00 N,79ï¿½ 40' 45.00 W,
CA,Canada,ETGUS,53ï¿½ 56' 8.00 N,91ï¿½ 8' 12.00 W,
CA,Canada,ETHIL,51ï¿½ 34' 27.00 N,56ï¿½ 1' 58.00 W,
CA,Canada,ETKAT,71ï¿½ 59' 20.00 N,125ï¿½ 23' 33.00 W,
CA,Canada,ETKEL,48ï¿½ 29' 24.11 N,071ï¿½ 34' 45.6264 W,
CA,Canada,ETKER,45ï¿½ 28' 7.00 N,75ï¿½ 47' 6.00 W,
CA,Canada,ETKIK,44ï¿½ 16' 24.00 N,64ï¿½ 46' 32.00 W,
CA,Canada,ETKIL,53ï¿½ 04' 03.3616 N,092ï¿½ 55' 55.3052 W,
CA,Canada,ETKOV,52ï¿½ 08' 46.9576 N,105ï¿½ 01' 48.579 W,
CA,Canada,ETKOX,51ï¿½ 45' 28.00 N,91ï¿½ 31' 16.00 W,
CA,Canada,ETKUG,49ï¿½ 37' 39.00 N,74ï¿½ 10' 55.00 W,
CA,Canada,ETKUT,64ï¿½ 9' 42.00 N,95ï¿½ 46' 21.00 W,
CA,Canada,ETKUV,64ï¿½ 17' 29.4264 N,096ï¿½ 04' 17.0286 W,
CA,Canada,ETLAB,56ï¿½ 27' 21.9913 N,061ï¿½ 47' 05.5741 W,
CA,Canada,ETLEM,49ï¿½ 26' 07.9559 N,112ï¿½ 53' 13.4423 W,
CA,Canada,ETLEN,55ï¿½ 5' 30.00 N,105ï¿½ 16' 7.00 W,
CA,Canada,ETLER,43ï¿½ 49' 19 N,079ï¿½ 28' 45 W,
CA,Canada,ETLES,45ï¿½ 34' 31.00 N,72ï¿½ 2' 51.00 W,
CA,Canada,ETLIL,59ï¿½ 7' 54.00 N,69ï¿½ 41' 17.00 W,
CA,Canada,ETLIN,50ï¿½ 35' 57.1148 N,111ï¿½ 52' 47.7755 W,
CA,Canada,ETLOG,45ï¿½ 42' 30.00 N,82ï¿½ 1' 12.00 W,
CA,Canada,ETLOM,53ï¿½ 59' 44.00 N,90ï¿½ 55' 2.00 W,
CA,Canada,ETLUK,46ï¿½ 29' 34.00 N,64ï¿½ 46' 21.00 W,
CA,Canada,ETLUV,49ï¿½ 6' 22.00 N,118ï¿½ 8' 16.00 W,
CA,Canada,ETLUX,49ï¿½ 47' 21.0789 N,123ï¿½ 59' 29.6675 W,
CA,Canada,ETMAD,48ï¿½ 37' 43.00 N,58ï¿½ 10' 25.00 W,
CA,Canada,ETMAR,56ï¿½ 42' 34 N,112ï¿½ 17' 10 W,
CA,Canada,ETMAS,50ï¿½ 54' 4.00 N,119ï¿½ 26' 13.00 W,
CA,Canada,ETMAX,52ï¿½ 42' 13.00 N,89ï¿½ 18' 35.00 W,
CA,Canada,ETMEN,54ï¿½ 28' 26.0842 N,094ï¿½ 11' 28.3715 W,
CA,Canada,ETMEP,57ï¿½ 15' 19.00 N,119ï¿½ 25' 47.00 W,
CA,Canada,ETMER,55ï¿½ 06' 12.1041 N,118ï¿½ 32' 50.738 W,
CA,Canada,ETMIL,54ï¿½ 50' 22.9424 N,128ï¿½ 49' 06.2247 W,
CA,Canada,ETMIM,62ï¿½ 30' 5.00 N,114ï¿½ 33' 21.00 W,
CA,Canada,ETMOK,58ï¿½ 57' 51.00 N,94ï¿½ 16' 1.00 W,
CA,Canada,ETMUD,44ï¿½ 11' 43.00 N,78ï¿½ 33' 31.00 W,
CA,Canada,ETMUL,49ï¿½ 0' 59.00 N,122ï¿½ 56' 58.00 W,
CA,Canada,ETNAD,56ï¿½ 17' 40.4379 N,109ï¿½ 15' 55.3923 W,
CA,Canada,ETNAG,60ï¿½ 10' 45.00 N,129ï¿½ 13' 30.00 W,
CA,Canada,ETNAT,50ï¿½ 24' 14.00 N,107ï¿½ 51' 33.00 W,
CA,Canada,ETNEB,68ï¿½ 7' 59.00 N,134ï¿½ 39' 0.00 W,
CA,Canada,EXITS,46ï¿½ 0' 22.00 N,64ï¿½ 52' 55.00 W,
CA,Canada,EXTRO,44ï¿½ 21' 9.00 N,78ï¿½ 9' 32.00 W,
CA,Canada,FALIE,51ï¿½ 28' 31.00 N,80ï¿½ 19' 9.00 W,
CA,Canada,FALKE,55ï¿½ 44' 23.00 N,98ï¿½ 3' 19.00 W,
CA,Canada,FARGN,42ï¿½ 36' 42.19 N,079ï¿½ 47' 18.42 W,
CA,Canada,FARLS,69ï¿½ 12' 15.00 N,105ï¿½ 29' 32.00 W,
CA,Canada,FARUK,52ï¿½ 9' 20.00 N,78ï¿½ 31' 56.00 W,
CA,Canada,FAUNC,49ï¿½ 0' 14.00 N,55ï¿½ 31' 24.00 W,
CA,Canada,FAURE,63ï¿½ 56' 29.00 N,68ï¿½ 42' 16.00 W,
CA,Canada,FAWNS,44ï¿½ 59' 36.44 N,074ï¿½ 05' 25.18 W,
CA,Canada,FAYOL,43ï¿½ 33' 4.00 N,79ï¿½ 46' 57.00 W,
CA,Canada,FAZEO,42ï¿½ 45' 44.00 N,81ï¿½ 13' 53.00 W,
CA,Canada,FEGUD,44ï¿½ 51' 51.00 N,66ï¿½ 55' 31.00 W,
CA,Canada,FELIN,57ï¿½ 52' 51.00 N,68ï¿½ 34' 20.00 W,
CA,Canada,FELLS,47ï¿½ 1' 50.00 N,65ï¿½ 43' 21.00 W,
CA,Canada,FENGO,62ï¿½ 35' 48.00 N,114ï¿½ 27' 46.00 W,
CA,Canada,FEPNA,42ï¿½ 10' 47.00 N,82ï¿½ 55' 3.00 W,
CA,Canada,FERDS,60ï¿½ 8' 23.00 N,128ï¿½ 58' 13.00 W,
CA,Canada,FESEN,70ï¿½ 49' 38.00 N,117ï¿½ 25' 60.00 W,
CA,Canada,FESET,48ï¿½ 19' 8.00 N,89ï¿½ 32' 42.00 W,
CA,Canada,FF280,59ï¿½ 13' 32.2536 N,105ï¿½ 40' 55.3679 W,
CA,Canada,FINET,55ï¿½ 46' 19.00 N,97ï¿½ 57' 20.00 W,
CA,Canada,FIORD,65ï¿½ 46' 12.00 N,141ï¿½ 0' 0.00 W,
CA,Canada,FIRME,41ï¿½ 54' 6.00 N,83ï¿½ 1' 45.00 W,
CA,Canada,FLAAM,51ï¿½ 28' 37.8 N,114ï¿½ 28' 10.8 W,
CA,Canada,FORGS,57ï¿½ 50' 1.00 N,68ï¿½ 47' 27.00 W,
CA,Canada,FORJE,63ï¿½ 38' 46.00 N,68ï¿½ 18' 46.00 W,
CA,Canada,FOXTT,48ï¿½ 28' 42.00 N,71ï¿½ 32' 24.00 W,
CA,Canada,FRALY,43ï¿½ 47' 57.00 N,79ï¿½ 58' 13.00 W,
CA,Canada,FREMS,50ï¿½ 13' 39.00 N,66ï¿½ 22' 39.00 W,
CA,Canada,FRIED,54ï¿½ 13' 18.00 N,133ï¿½ 37' 56.00 W,
CA,Canada,FULFO,45ï¿½ 18' 25.00 N,73ï¿½ 56' 16.00 W,
CA,Canada,FWBKB,42ï¿½ 32' 50.00 N,79ï¿½ 40' 49.00 W,
CA,Canada,FWDSY,43ï¿½ 8' 23.00 N,79ï¿½ 2' 37.00 W,
CA,Canada,GAAGE,42ï¿½ 05' 36.52 N,083ï¿½ 02' 42.14 W,
CA,Canada,GABAB,49ï¿½ 4' 5.00 N,57ï¿½ 37' 7.00 W,
CA,Canada,GABAG,72ï¿½ 55' 30.6385 N,084ï¿½ 49' 23.3401 W,
CA,Canada,GABAK,52ï¿½ 18' 30.00 N,87ï¿½ 42' 54.00 W,
